Latitude,Longitude,Crime type,date,time,area
12.9766,77.5993,theft,2024-01-02,22:45,Majestic Bus Stand
12.9771,77.5998,pickpocketing,2024-01-02,23:15,Majestic Area
12.9768,77.6001,snatching,2024-01-03,21:30,Kempegowda Bus Station
12.9774,77.5995,harassment,2024-01-03,20:15,Majestic Platform Road
12.9765,77.5990,theft,2024-01-04,22:00,Majestic Metro
12.9770,77.6003,robbery,2024-01-05,23:45,Majestic Subway
12.9772,77.5997,pickpocketing,2024-01-06,21:15,Majestic Circle
12.9769,77.5992,snatching,2024-01-07,22:30,Majestic Bus Terminal
12.9940,77.5807,theft,2024-01-02,21:45,Shivajinagar
12.9945,77.5812,pickpocketing,2024-01-03,22:15,Russell Market
12.9938,77.5804,snatching,2024-01-04,23:00,Shivajinagar Bus Stand
12.9943,77.5809,harassment,2024-01-05,20:45,Siddhartha Layout
12.9942,77.5815,theft,2024-01-06,21:30,Shivajinagar Market
12.9947,77.5805,assault,2024-01-07,22:00,Shivajinagar Main Road
12.9939,77.5811,robbery,2024-01-08,23:30,Russell Market Area
12.9941,77.5808,pickpocketing,2024-01-09,21:00,Shivajinagar Circle
12.9748,77.6006,theft,2024-01-03,22:30,City Market
12.9745,77.6010,pickpocketing,2024-01-04,21:45,KR Market
12.9750,77.6008,snatching,2024-01-05,23:15,Krishnarajendra Market
12.9747,77.6012,harassment,2024-01-06,20:30,City Market Main Road
12.9752,77.6005,theft,2024-01-07,22:00,KR Market Area
12.9744,77.6009,robbery,2024-01-08,23:45,City Market Circle
12.9749,77.6011,pickpocketing,2024-01-09,21:15,Avenue Road Market
12.9746,77.6007,snatching,2024-01-10,22:30,Chikpet Area
12.9687,77.5960,theft,2024-01-02,22:00,Kalasipalyam
12.9690,77.5965,pickpocketing,2024-01-03,21:30,Kalasipalyam Bus Stand
12.9685,77.5958,snatching,2024-01-04,23:00,Kalasipalyam Market
12.9692,77.5963,harassment,2024-01-05,20:15,Kalasipalyam Main Road
12.9688,77.5961,theft,2024-01-06,22:45,Kalasipalyam Circle
12.9691,77.5967,robbery,2024-01-07,23:30,Kalasipalyam Junction
12.9689,77.5959,pickpocketing,2024-01-08,21:00,Kalasipalyam Area
12.9986,77.7089,theft,2024-01-02,21:45,KR Puram
12.9990,77.7095,snatching,2024-01-03,22:30,KR Puram Railway Station
12.9984,77.7092,pickpocketing,2024-01-04,23:15,Krishnarajapuram
12.9988,77.7088,harassment,2024-01-05,20:45,KR Puram Bus Stand
12.9982,77.7091,theft,2024-01-06,21:30,KR Puram Main Road
12.9987,77.7097,assault,2024-01-07,22:00,KR Puram Industrial Area
12.9985,77.7090,robbery,2024-01-08,23:45,Krishnarajapuram Junction
12.9989,77.7094,snatching,2024-01-09,21:15,KR Puram Market
12.9505,77.5695,theft,2024-01-03,22:30,Goripalya
12.9508,77.5698,pickpocketing,2024-01-04,21:45,Goripalya Main Road
12.9503,77.5692,snatching,2024-01-05,23:00,Goripalya Market
12.9510,77.5696,harassment,2024-01-06,20:30,Goripalya Circle
12.9506,77.5694,theft,2024-01-07,22:15,Goripalya Junction
12.9507,77.5699,assault,2024-01-08,23:30,Goripalya Area
12.9504,77.5697,robbery,2024-01-09,21:00,Goripalya Main
13.0365,77.5978,theft,2024-01-02,21:45,Yeshwanthpur
13.0370,77.5982,snatching,2024-01-03,22:30,Yeshwanthpur Railway Station
13.0363,77.5975,pickpocketing,2024-01-04,23:15,Yeshwanthpur Junction
13.0368,77.5980,harassment,2024-01-05,20:45,Yeshwanthpur Metro
13.0366,77.5976,theft,2024-01-06,22:00,Yeshwanthpur Industrial Area
13.0372,77.5984,assault,2024-01-07,23:30,Yeshwanthpur Main Road
13.0364,77.5979,robbery,2024-01-08,21:15,Yeshwanthpur Market
13.0830,77.5808,theft,2024-01-03,22:30,Hebbal
13.0835,77.5812,snatching,2024-01-04,21:45,Hebbal Flyover
13.0828,77.5805,pickpocketing,2024-01-05,23:00,Hebbal Lake
13.0832,77.5810,harassment,2024-01-06,20:30,Hebbal Industrial Area
13.0837,77.5815,theft,2024-01-07,22:15,Hebbal Main Road
13.0829,77.5807,assault,2024-01-08,23:45,Hebbal Circle
13.0834,77.5809,robbery,2024-01-09,21:00,Hebbal Market
13.0204,77.5892,theft,2024-01-02,22:00,Peenya Industrial Area
13.0208,77.5896,snatching,2024-01-03,21:30,Peenya
13.0202,77.5890,pickpocketing,2024-01-04,23:15,Peenya 1st Phase
13.0206,77.5894,harassment,2024-01-05,20:45,Peenya 2nd Phase
13.0210,77.5898,theft,2024-01-06,22:30,Peenya Main Road
13.0203,77.5891,assault,2024-01-07,23:00,Peenya Industrial Estate
13.0207,77.5895,robbery,2024-01-08,21:15,Peenya Junction
12.9716,77.5946,theft,2024-01-05,22:30,MG Road
12.9720,77.5950,pickpocketing,2024-01-08,21:45,MG Road Metro
12.9714,77.5944,snatching,2024-01-12,23:00,MG Road Brigade
12.9718,77.5948,harassment,2024-01-15,20:30,MG Road Trinity
12.9698,77.5984,harassment,2024-01-08,23:15,Brigade Road
12.9702,77.5988,theft,2024-01-16,22:00,Brigade Road Church Street
12.9696,77.5982,pickpocketing,2024-01-22,21:30,Commercial Street
12.9700,77.5986,snatching,2024-01-28,23:45,Brigade Road Metro
12.9784,77.6408,assault,2024-01-10,21:45,Whitefield
12.9788,77.6412,theft,2024-01-18,22:30,Whitefield ITPL
12.9782,77.6406,snatching,2024-01-25,20:45,Whitefield Main Road
12.9786,77.6410,harassment,2024-02-02,23:15,Whitefield Phoenix
12.9352,77.6245,robbery,2024-01-12,20:30,Koramangala
12.9356,77.6249,theft,2024-01-20,22:15,Koramangala 5th Block
12.9350,77.6243,snatching,2024-01-27,21:00,Koramangala Forum
12.9354,77.6247,harassment,2024-02-05,23:30,Koramangala Sony Signal
12.9279,77.6271,theft,2024-01-15,22:00,Koramangala 5th Block
12.9283,77.6275,snatching,2024-01-23,21:30,Koramangala 6th Block
12.9277,77.6269,pickpocketing,2024-02-01,23:00,Koramangala BDA
12.9281,77.6273,harassment,2024-02-08,20:45,Koramangala Inner Ring
12.9141,77.6100,snatching,2024-01-18,21:30,BTM Layout
12.9145,77.6104,theft,2024-01-26,22:45,BTM Layout 1st Stage
12.9139,77.6098,assault,2024-02-03,23:15,BTM Silk Board
12.9143,77.6102,harassment,2024-02-12,20:30,BTM 5th Phase
12.9698,77.7499,theft,2024-01-20,23:00,Marathahalli
12.9702,77.7503,snatching,2024-01-29,22:30,Marathahalli Bridge
12.9696,77.7497,pickpocketing,2024-02-06,21:45,Marathahalli ORR
12.9700,77.7501,harassment,2024-02-14,23:30,Marathahalli Kundalahalli
12.9634,77.6414,harassment,2024-01-28,20:15,Indiranagar
12.9638,77.6418,theft,2024-02-05,22:00,Indiranagar 100 Feet Road
12.9632,77.6412,snatching,2024-02-13,21:30,Indiranagar Metro
12.9636,77.6416,pickpocketing,2024-02-20,23:15,Indiranagar CMH Road
12.9538,77.4905,robbery,2024-01-25,21:00,Rajajinagar
12.9542,77.4909,theft,2024-02-02,22:30,Rajajinagar Metro
12.9536,77.4903,snatching,2024-02-10,23:45,Rajajinagar 4th Block
12.9540,77.4907,harassment,2024-02-18,20:15,Rajajinagar Main Road
12.8456,77.6628,assault,2024-01-30,23:30,Electronic City
12.8460,77.6632,theft,2024-02-08,22:15,Electronic City Phase 1
12.8454,77.6626,snatching,2024-02-16,21:00,Electronic City Phase 2
12.8458,77.6630,harassment,2024-02-23,23:45,Electronic City Metro
12.9120,77.6476,harassment,2024-02-04,21:00,HSR Layout
12.9124,77.6480,theft,2024-02-12,22:30,HSR Layout Sector 1
12.9118,77.6474,snatching,2024-02-19,23:15,HSR Layout 27th Main
12.9122,77.6478,pickpocketing,2024-02-26,20:45,HSR Layout BDA
13.0143,77.5504,assault,2024-02-06,23:15,Malleshwaram
13.0147,77.5508,theft,2024-02-14,22:00,Malleshwaram 8th Cross
13.0141,77.5502,snatching,2024-02-21,21:30,Malleshwaram Metro
13.0145,77.5506,harassment,2024-02-28,23:45,Malleshwaram Market
13.0210,77.6387,robbery,2024-02-01,21:15,Banaswadi
13.0214,77.6391,theft,2024-02-09,22:45,Banaswadi Metro
13.0208,77.6385,snatching,2024-02-17,23:30,Banaswadi Main Road
13.0212,77.6389,harassment,2024-02-24,20:00,Banaswadi Market
12.9770,77.5999,pickpocketing,2024-02-10,22:15,Majestic Circle
12.9767,77.5994,snatching,2024-02-11,23:00,Majestic Platform
12.9773,77.6000,theft,2024-02-12,21:45,Majestic Subway
12.9766,77.5996,harassment,2024-02-13,20:30,Majestic Metro Station
12.9771,77.6002,robbery,2024-02-14,23:15,Majestic Bus Terminal
12.9768,77.5998,pickpocketing,2024-02-15,21:00,Majestic Area
